Repository: Products.CMFPlone
 from Products.CMFPlone import PloneMessageFactory as _
 from Products.CMFPlone.interfaces import ITinyMCELayoutSchema
 from Products.CMFPlone.interfaces import ITinyMCESpellCheckerSchema
diff --git a/Products/CMFPlone/controlpanel/browser/usergroups.py b/Products/CMFPlone/controlpanel/browser/usergroups.py
index 800819a..0a92a0e 100644
--- a/Products/CMFPlone/controlpanel/browser/usergroups.py
+++ b/Products/CMFPlone/controlpanel/browser/usergroups.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFCore.permissions import ManagePortal
 from ZTUtils import make_query
 from itertools import chain
diff --git a/Products/CMFPlone/controlpanel/browser/usergroups_groupdetails.py b/Products/CMFPlone/controlpanel/browser/usergroups_groupdetails.py
index ade6c25..5733b45 100644
--- a/Products/CMFPlone/controlpanel/browser/usergroups_groupdetails.py
+++ b/Products/CMFPlone/controlpanel/browser/usergroups_groupdetails.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_inner
 from Products.CMFPlone.controlpanel.browser.usergroups import \
     UsersGroupsControlPanelView
diff --git a/Products/CMFPlone/controlpanel/browser/usergroups_groupmembership.py b/Products/CMFPlone/controlpanel/browser/usergroups_groupmembership.py
index 74dbee5..33578d5 100644
--- a/Products/CMFPlone/controlpanel/browser/usergroups_groupmembership.py
+++ b/Products/CMFPlone/controlpanel/browser/usergroups_groupmembership.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone import PloneMessageFactory as _
 from zExceptions import Forbidden
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/controlpanel/browser/usergroups_groupsoverview.py b/Products/CMFPlone/controlpanel/browser/usergroups_groupsoverview.py
index 4a6761f..9b96224 100644
--- a/Products/CMFPlone/controlpanel/browser/usergroups_groupsoverview.py
+++ b/Products/CMFPlone/controlpanel/browser/usergroups_groupsoverview.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from itertools import chain
 from Acquisition import aq_inner
 from Products.CMFPlone.controlpanel.browser.usergroups import \
diff --git a/Products/CMFPlone/controlpanel/browser/usergroups_usermembership.py b/Products/CMFPlone/controlpanel/browser/usergroups_usermembership.py
index 16d18fb..d0818d7 100644
--- a/Products/CMFPlone/controlpanel/browser/usergroups_usermembership.py
+++ b/Products/CMFPlone/controlpanel/browser/usergroups_usermembership.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone import PloneMessageFactory as _
 from zExceptions import Forbidden
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/controlpanel/browser/usergroups_usersoverview.py b/Products/CMFPlone/controlpanel/browser/usergroups_usersoverview.py
index bd3f4c4..d83edfd 100644
--- a/Products/CMFPlone/controlpanel/browser/usergroups_usersoverview.py
+++ b/Products/CMFPlone/controlpanel/browser/usergroups_usersoverview.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import logging
 from Acquisition import aq_inner
 from zExceptions import Forbidden
diff --git a/Products/CMFPlone/controlpanel/events.py b/Products/CMFPlone/controlpanel/events.py
index b780c18..5170529 100644
--- a/Products/CMFPlone/controlpanel/events.py
+++ b/Products/CMFPlone/controlpanel/events.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFCore.ActionInformation import Action
 from Products.CMFCore.utils import getToolByName
 from Products.CMFPlone import PloneMessageFactory as _
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_editing_adapter.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_editing_adapter.py
index cd79a08..3e79150 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_editing_adapter.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_editing_adapter.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IEditingSchema
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_INTEGRATION_TESTING
 from plone.app.testing import TEST_USER_ID
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_maintenance_adapter.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_maintenance_adapter.py
index b8c7f22..9d1c3b4 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_maintenance_adapter.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_maintenance_adapter.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IMaintenanceSchema
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_INTEGRATION_TESTING
 from plone.app.testing import TEST_USER_ID
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_security_adapter.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_security_adapter.py
index c2cb8e9..3cd96c6 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_security_adapter.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_security_adapter.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.testing import \
     PRODUCTS_CMFPLONE_INTEGRATION_TESTING
 from Products.CMFPlone.interfaces import ISecuritySchema
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_usergroups_adapter.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_usergroups_adapter.py
index a8e0612..aca1743 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_usergroups_adapter.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_bbb_usergroups_adapter.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import setRoles
 from Products.CMFPlone.interfaces import IUserGroupsSettingsSchema
 from zope.component import getAdapter
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_dateandtime.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_dateandtime.py
index 14b7c18..faec6da 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_dateandtime.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_dateandtime.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IDateAndTimeSchema
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_INTEGRATION_TESTING
 from plone.app.testing import TEST_USER_ID
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_events.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_events.py
index b5ff729..da1d67b 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_events.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_events.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.testing import \
     PRODUCTS_CMFPLONE_INTEGRATION_TESTING
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/controlpanel/tests/test_controlpanel_overview.py b/Products/CMFPlone/controlpanel/tests/test_controlpanel_overview.py
index aecf6da..2a10f99 100644
--- a/Products/CMFPlone/controlpanel/tests/test_controlpanel_overview.py
+++ b/Products/CMFPlone/controlpanel/tests/test_controlpanel_overview.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import PLONE_INTEGRATION_TESTING
 from plone.app.testing import TEST_USER_ID
 from plone.app.testing import setRoles
diff --git a/Products/CMFPlone/controlpanel/utils.py b/Products/CMFPlone/controlpanel/utils.py
index e6d9d04..c068d52 100644
--- a/Products/CMFPlone/controlpanel/utils.py
+++ b/Products/CMFPlone/controlpanel/utils.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFCore.utils import getToolByName
 
 import logging
diff --git a/Products/CMFPlone/controlpanel/widgets.py b/Products/CMFPlone/controlpanel/widgets.py
index 4808edd..9619c81 100644
--- a/Products/CMFPlone/controlpanel/widgets.py
+++ b/Products/CMFPlone/controlpanel/widgets.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from z3c.form.browser.checkbox import CheckBoxWidget
 from z3c.form.interfaces import NO_VALUE
 from z3c.form.widget import FieldWidget
diff --git a/Products/CMFPlone/events.py b/Products/CMFPlone/events.py
index edcb2bb..0a8546d2 100644
--- a/Products/CMFPlone/events.py
+++ b/Products/CMFPlone/events.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import implementer
 from zope.component import getMultiAdapter
 from zope.component.interfaces import ObjectEvent
diff --git a/Products/CMFPlone/exportimport/__init__.py b/Products/CMFPlone/exportimport/__init__.py
index c9d620a..ee30c6a 100644
--- a/Products/CMFPlone/exportimport/__init__.py
+++ b/Products/CMFPlone/exportimport/__init__.py
@@ -1 +1,2 @@
+# -*- coding: utf-8 -*-
 """exportimport package"""
diff --git a/Products/CMFPlone/exportimport/controlpanel.py b/Products/CMFPlone/exportimport/controlpanel.py
index ecf8107..ce4118f 100644
--- a/Products/CMFPlone/exportimport/controlpanel.py
+++ b/Products/CMFPlone/exportimport/controlpanel.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 ##############################################################################
 #
 # Copyright (c) 2005 Zope Corporation and Contributors. All Rights Reserved.
diff --git a/Products/CMFPlone/exportimport/memberdata_properties.py b/Products/CMFPlone/exportimport/memberdata_properties.py
index 2858346..ee665d6 100644
--- a/Products/CMFPlone/exportimport/memberdata_properties.py
+++ b/Products/CMFPlone/exportimport/memberdata_properties.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """MemberData tool properties setup handlers.
 
 $Id:$
diff --git a/Products/CMFPlone/exportimport/propertiestool.py b/Products/CMFPlone/exportimport/propertiestool.py
index 7d819ed..c22c452 100644
--- a/Products/CMFPlone/exportimport/propertiestool.py
+++ b/Products/CMFPlone/exportimport/propertiestool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """Plone Properties tool setup handlers.
 
 $Id:$
diff --git a/Products/CMFPlone/exportimport/tests/__init__.py b/Products/CMFPlone/exportimport/tests/__init__.py
index 983bbca..aebf08c 100644
--- a/Products/CMFPlone/exportimport/tests/__init__.py
+++ b/Products/CMFPlone/exportimport/tests/__init__.py
@@ -1 +1,2 @@
+# -*- coding: utf-8 -*-
 """exportimport tests package"""
diff --git a/Products/CMFPlone/exportimport/tests/base.py b/Products/CMFPlone/exportimport/tests/base.py
index fdbb490..0ae2fad 100644
--- a/Products/CMFPlone/exportimport/tests/base.py
+++ b/Products/CMFPlone/exportimport/tests/base.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.testing.zca import UNIT_TESTING
 from Products.GenericSetup.testing import BodyAdapterTestCase
 from Products.GenericSetup.testing import NodeAdapterTestCase
diff --git a/Products/CMFPlone/exportimport/tests/testControlPanel.py b/Products/CMFPlone/exportimport/tests/testControlPanel.py
index f72abac..773ab97 100644
--- a/Products/CMFPlone/exportimport/tests/testControlPanel.py
+++ b/Products/CMFPlone/exportimport/tests/testControlPanel.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from OFS.Folder import Folder
 from Products.CMFPlone.exportimport.tests.base import BodyAdapterTestCase
 from Products.CMFPlone.interfaces import IControlPanel
diff --git a/Products/CMFPlone/exportimport/tests/testPropertiesTool.py b/Products/CMFPlone/exportimport/tests/testPropertiesTool.py
index 136b0ae..7d76691 100644
--- a/Products/CMFPlone/exportimport/tests/testPropertiesTool.py
+++ b/Products/CMFPlone/exportimport/tests/testPropertiesTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.exportimport.tests.base import BodyAdapterTestCase
 from Products.CMFPlone.PropertiesTool import PropertiesTool
 from Products.CMFPlone.PropertiesTool import SimpleItemWithProperties
diff --git a/Products/CMFPlone/factory.py b/Products/CMFPlone/factory.py
index 5dff16c..af01669 100644
--- a/Products/CMFPlone/factory.py
+++ b/Products/CMFPlone/factory.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.Portal import PloneSite
 from Products.CMFPlone.events import SiteManagerCreatedEvent
 from Products.CMFPlone.interfaces import INonInstallable
diff --git a/Products/CMFPlone/i18nl10n.py b/Products/CMFPlone/i18nl10n.py
index c59a6f3..292adf5 100644
--- a/Products/CMFPlone/i18nl10n.py
+++ b/Products/CMFPlone/i18nl10n.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """
 Collection of i18n and l10n utility methods.
 """
diff --git a/Products/CMFPlone/interfaces/__init__.py b/Products/CMFPlone/interfaces/__init__.py
index ededdc8..8e5025c 100644
--- a/Products/CMFPlone/interfaces/__init__.py
+++ b/Products/CMFPlone/interfaces/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # flake8: noqa
 from basetool import IPloneBaseTool
 from basetool import IPloneCatalogTool
diff --git a/Products/CMFPlone/interfaces/atd.py b/Products/CMFPlone/interfaces/atd.py
index 50ea205..883f99a 100644
--- a/Products/CMFPlone/interfaces/atd.py
+++ b/Products/CMFPlone/interfaces/atd.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/basetool.py b/Products/CMFPlone/interfaces/basetool.py
index cff9d2c..adc8cd8 100644
--- a/Products/CMFPlone/interfaces/basetool.py
+++ b/Products/CMFPlone/interfaces/basetool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/breadcrumbs.py b/Products/CMFPlone/interfaces/breadcrumbs.py
index 005bca1..d004ae8 100644
--- a/Products/CMFPlone/interfaces/breadcrumbs.py
+++ b/Products/CMFPlone/interfaces/breadcrumbs.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/constrains.py b/Products/CMFPlone/interfaces/constrains.py
index 3686052..2c4b2cd 100644
--- a/Products/CMFPlone/interfaces/constrains.py
+++ b/Products/CMFPlone/interfaces/constrains.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/events.py b/Products/CMFPlone/interfaces/events.py
index 081b4ae..c68a704 100644
--- a/Products/CMFPlone/interfaces/events.py
+++ b/Products/CMFPlone/interfaces/events.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.component.interfaces import IObjectEvent
 from zope.interface import Attribute
 from zope.interface import Interface
diff --git a/Products/CMFPlone/interfaces/installable.py b/Products/CMFPlone/interfaces/installable.py
index e9994df..f0e6320 100644
--- a/Products/CMFPlone/interfaces/installable.py
+++ b/Products/CMFPlone/interfaces/installable.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/interface.py b/Products/CMFPlone/interfaces/interface.py
index 74e6c72..905df9f 100644
--- a/Products/CMFPlone/interfaces/interface.py
+++ b/Products/CMFPlone/interfaces/interface.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Attribute
 from basetool import IPloneBaseTool
 
diff --git a/Products/CMFPlone/interfaces/language.py b/Products/CMFPlone/interfaces/language.py
index e3838c3..73fa1e9 100644
--- a/Products/CMFPlone/interfaces/language.py
+++ b/Products/CMFPlone/interfaces/language.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/migration.py b/Products/CMFPlone/interfaces/migration.py
index 2ae6a85..e956544 100644
--- a/Products/CMFPlone/interfaces/migration.py
+++ b/Products/CMFPlone/interfaces/migration.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/patterns.py b/Products/CMFPlone/interfaces/patterns.py
index 9a7a0ad..89e7255 100644
--- a/Products/CMFPlone/interfaces/patterns.py
+++ b/Products/CMFPlone/interfaces/patterns.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/properties.py b/Products/CMFPlone/interfaces/properties.py
index 560c80b..1c137a3 100644
--- a/Products/CMFPlone/interfaces/properties.py
+++ b/Products/CMFPlone/interfaces/properties.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 from zope.interface import Attribute
 
diff --git a/Products/CMFPlone/interfaces/resources.py b/Products/CMFPlone/interfaces/resources.py
index 083aec6..7ffe2db 100644
--- a/Products/CMFPlone/interfaces/resources.py
+++ b/Products/CMFPlone/interfaces/resources.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import zope.interface
 import zope.component
 from zope import schema
diff --git a/Products/CMFPlone/interfaces/siteroot.py b/Products/CMFPlone/interfaces/siteroot.py
index 83c1198..1118b40 100644
--- a/Products/CMFPlone/interfaces/siteroot.py
+++ b/Products/CMFPlone/interfaces/siteroot.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 from Products.CMFCore.interfaces import ISiteRoot
 from plone.app.layout.navigation.interfaces import INavigationRoot
diff --git a/Products/CMFPlone/interfaces/structure.py b/Products/CMFPlone/interfaces/structure.py
index ea43a11..95e36f2 100644
--- a/Products/CMFPlone/interfaces/structure.py
+++ b/Products/CMFPlone/interfaces/structure.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/syndication.py b/Products/CMFPlone/interfaces/syndication.py
index 28c9d29..8892f54 100644
--- a/Products/CMFPlone/interfaces/syndication.py
+++ b/Products/CMFPlone/interfaces/syndication.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 from zope import schema
 from Products.CMFPlone import PloneMessageFactory as _
diff --git a/Products/CMFPlone/interfaces/translationservice.py b/Products/CMFPlone/interfaces/translationservice.py
index b908e28..83c2086 100644
--- a/Products/CMFPlone/interfaces/translationservice.py
+++ b/Products/CMFPlone/interfaces/translationservice.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/interfaces/workflow.py b/Products/CMFPlone/interfaces/workflow.py
index e056c93..fe37444 100644
--- a/Products/CMFPlone/interfaces/workflow.py
+++ b/Products/CMFPlone/interfaces/workflow.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface.common.sequence import IReadSequence
 
 
diff --git a/Products/CMFPlone/log.py b/Products/CMFPlone/log.py
index ba2e635..5d90506 100644
--- a/Products/CMFPlone/log.py
+++ b/Products/CMFPlone/log.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """
 This module resolves an import order dependency.
 Don't import from here, import from utils.
diff --git a/Products/CMFPlone/patches/__init__.py b/Products/CMFPlone/patches/__init__.py
index f6b5981..b720b41 100644
--- a/Products/CMFPlone/patches/__init__.py
+++ b/Products/CMFPlone/patches/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import addzmiplonesite          # Add an explicit link to add a new Plone
 # site to the ZMI for faster access
 
diff --git a/Products/CMFPlone/patches/addzmiplonesite.py b/Products/CMFPlone/patches/addzmiplonesite.py
index 8bddaea..73659ee 100644
--- a/Products/CMFPlone/patches/addzmiplonesite.py
+++ b/Products/CMFPlone/patches/addzmiplonesite.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from OFS.ObjectManager import ObjectManager
 
 ADD_PLONE_SITE_HTML = '''
diff --git a/Products/CMFPlone/patches/addzmisecuritywarning.py b/Products/CMFPlone/patches/addzmisecuritywarning.py
index 373de8a..13f9f8d 100644
--- a/Products/CMFPlone/patches/addzmisecuritywarning.py
+++ b/Products/CMFPlone/patches/addzmisecuritywarning.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from OFS.role import RoleManager
 
 ADD_SECURITY_WARNING = '''
diff --git a/Products/CMFPlone/patches/csrf.py b/Products/CMFPlone/patches/csrf.py
index cbd234f..ca64c03 100644
--- a/Products/CMFPlone/patches/csrf.py
+++ b/Products/CMFPlone/patches/csrf.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.protect import protect, CheckAuthenticator
 
 # apply csrf-protection decorator to the given callable
diff --git a/Products/CMFPlone/patches/dateIndexPatch.py b/Products/CMFPlone/patches/dateIndexPatch.py
index fe8c9d6..aa54163 100644
--- a/Products/CMFPlone/patches/dateIndexPatch.py
+++ b/Products/CMFPlone/patches/dateIndexPatch.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Avoid OverflowErrors in Date*Indexes
 
 from Products.PluginIndexes.DateIndex.DateIndex import DateIndex
diff --git a/Products/CMFPlone/patches/iso8601.py b/Products/CMFPlone/patches/iso8601.py
index 785b255..5aa5a39 100644
--- a/Products/CMFPlone/patches/iso8601.py
+++ b/Products/CMFPlone/patches/iso8601.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # from warnings import warn
 from DateTime import DateTime
 
diff --git a/Products/CMFPlone/patches/publishing.py b/Products/CMFPlone/patches/publishing.py
index baec076..61085f7 100644
--- a/Products/CMFPlone/patches/publishing.py
+++ b/Products/CMFPlone/patches/publishing.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # From Products.PloneHotfix20160419
 # Plus extras for properties.
 from OFS.PropertyManager import PropertyManager
diff --git a/Products/CMFPlone/patches/securemailhost.py b/Products/CMFPlone/patches/securemailhost.py
index 35baf08..2db5213 100644
--- a/Products/CMFPlone/patches/securemailhost.py
+++ b/Products/CMFPlone/patches/securemailhost.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """This module provides backwards compatiblity for products using the
 SecureMailHost API.  It should be removed entirely for Plone 5.0."""
 import sys
diff --git a/Products/CMFPlone/patches/security.py b/Products/CMFPlone/patches/security.py
index 622f789..8985591 100644
--- a/Products/CMFPlone/patches/security.py
+++ b/Products/CMFPlone/patches/security.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # 1. make sure allow_module can't be called from restricted code
 import AccessControl
 AccessControl.allow_module.__roles__ = ()
diff --git a/Products/CMFPlone/patches/sendmail.py b/Products/CMFPlone/patches/sendmail.py
index fbb0161..04e3c38 100644
--- a/Products/CMFPlone/patches/sendmail.py
+++ b/Products/CMFPlone/patches/sendmail.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.registry.interfaces import IRegistry
 from Products.CMFPlone.interfaces import IMailSchema
 from transaction._transaction import Status
diff --git a/Products/CMFPlone/patches/speed.py b/Products/CMFPlone/patches/speed.py
index ad73b01..81c5c0a 100644
--- a/Products/CMFPlone/patches/speed.py
+++ b/Products/CMFPlone/patches/speed.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.memoize import forever
 from os import environ
 
diff --git a/Products/CMFPlone/patches/templatecookcheck.py b/Products/CMFPlone/patches/templatecookcheck.py
index 9be05f1..574f5a0 100644
--- a/Products/CMFPlone/patches/templatecookcheck.py
+++ b/Products/CMFPlone/patches/templatecookcheck.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # The implementation in zope.pagetemplate always checks for
 # updated files unless python is run with -O, but we want to
 # base this on the Zope2 debug mode flag.
diff --git a/Products/CMFPlone/patches/unicodeFallbackPatch.py b/Products/CMFPlone/patches/unicodeFallbackPatch.py
index 520fbd6..5600369 100644
--- a/Products/CMFPlone/patches/unicodeFallbackPatch.py
+++ b/Products/CMFPlone/patches/unicodeFallbackPatch.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # The following hacks make sure that Unicode and utf-8 encoded strings can be
 # mixed in all page templates and tal snippets.
 
diff --git a/Products/CMFPlone/patches/unicodehacks.py b/Products/CMFPlone/patches/unicodehacks.py
index 99a6893..8e9414e 100644
--- a/Products/CMFPlone/patches/unicodehacks.py
+++ b/Products/CMFPlone/patches/unicodehacks.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 def _unicode_replace(structure):
     if isinstance(structure, str):
         text = structure.decode('utf-8', 'replace')
diff --git a/Products/CMFPlone/patches/z3c_form.py b/Products/CMFPlone/patches/z3c_form.py
index 1b61598..0b10250 100644
--- a/Products/CMFPlone/patches/z3c_form.py
+++ b/Products/CMFPlone/patches/z3c_form.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # This is from Products.PloneHotfix20160830.
 from urlparse import urlparse
 from z3c.form import widget
diff --git a/Products/CMFPlone/permissions.py b/Products/CMFPlone/permissions.py
index 07370e2..04ffbcd 100644
--- a/Products/CMFPlone/permissions.py
+++ b/Products/CMFPlone/permissions.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 """ CMFPlone product permissions """
 from AccessControl import ModuleSecurityInfo
 
diff --git a/Products/CMFPlone/resources/__init__.py b/Products/CMFPlone/resources/__init__.py
index 3cb9aa2..42cdec2 100644
--- a/Products/CMFPlone/resources/__init__.py
+++ b/Products/CMFPlone/resources/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import os
 
 
diff --git a/Products/CMFPlone/resources/browser/combine.py b/Products/CMFPlone/resources/browser/combine.py
index 98d4adf..d7c4ecd 100644
--- a/Products/CMFPlone/resources/browser/combine.py
+++ b/Products/CMFPlone/resources/browser/combine.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_base
 from datetime import datetime
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/resources/browser/configjs.py b/Products/CMFPlone/resources/browser/configjs.py
index 4fa690c..4af09b8 100644
--- a/Products/CMFPlone/resources/browser/configjs.py
+++ b/Products/CMFPlone/resources/browser/configjs.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import json
 import re
 
diff --git a/Products/CMFPlone/resources/browser/cook.py b/Products/CMFPlone/resources/browser/cook.py
index 3aa87de..4fdf61d 100644
--- a/Products/CMFPlone/resources/browser/cook.py
+++ b/Products/CMFPlone/resources/browser/cook.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import logging
 
 from Products.CMFPlone.interfaces.resources import IResourceRegistry
diff --git a/Products/CMFPlone/resources/browser/interfaces.py b/Products/CMFPlone/resources/browser/interfaces.py
index b10009c..97717f9 100644
--- a/Products/CMFPlone/resources/browser/interfaces.py
+++ b/Products/CMFPlone/resources/browser/interfaces.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface
 
 
diff --git a/Products/CMFPlone/resources/browser/mixins.py b/Products/CMFPlone/resources/browser/mixins.py
index 8a6ff36..69fce1a 100644
--- a/Products/CMFPlone/resources/browser/mixins.py
+++ b/Products/CMFPlone/resources/browser/mixins.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.interfaces import IResourceRegistry
 from Products.Five.browser import BrowserView
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/resources/browser/resource.py b/Products/CMFPlone/resources/browser/resource.py
index d7734af..9b2b55d 100644
--- a/Products/CMFPlone/resources/browser/resource.py
+++ b/Products/CMFPlone/resources/browser/resource.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_inner, aq_base, aq_parent
