Repository: Products.Archetypes
+
     def _datify(self, date):
         """Try to convert something into a DateTime instance or None
         """
@@ -553,6 +577,7 @@ def _datify(self, date):
     #  DublinCore interface query methods
     #
     security.declareProtected(permissions.View, 'Publisher')
+
     def Publisher(self):
         """Dublin Core element - resource publisher
         """
@@ -560,6 +585,7 @@ def Publisher(self):
         return 'No publisher'
 
     security.declareProtected(permissions.View, 'ModificationDate')
+
     def ModificationDate(self, zone=None):
         """ Dublin Core element - date resource last modified.
         """
@@ -570,6 +596,7 @@ def ModificationDate(self, zone=None):
                 or modified.toZone(zone).ISO8601())
 
     security.declareProtected(permissions.View, 'Type')
+
     def Type(self):
         """Dublin Core element - Object type"""
         if hasattr(aq_base(self), 'getTypeInfo'):
@@ -579,6 +606,7 @@ def Type(self):
         return self.meta_type
 
     security.declareProtected(permissions.View, 'Identifier')
+
     def Identifier(self):
         """Dublin Core element - Object ID"""
         # XXX: fixme using 'portal_metadata' (we need to prepend the
@@ -586,12 +614,14 @@ def Identifier(self):
         return self.absolute_url()
 
     security.declareProtected(permissions.View, 'listContributors')
+
     def listContributors(self):
         """Dublin Core element - Contributors"""
         return self.Contributors()
 
     security.declareProtected(permissions.ModifyPortalContent,
                               'addCreator')
+
     def addCreator(self, creator=None):
         """ Add creator to Dublin Core creators.
         """
@@ -607,6 +637,7 @@ def addCreator(self, creator=None):
             self.setCreators(curr_creators + (creator, ))
 
     security.declareProtected(permissions.View, 'listCreators')
+
     def listCreators(self):
         """ List Dublin Core Creator elements - resource authors.
         """
@@ -623,6 +654,7 @@ def listCreators(self):
         return creators.get(self)
 
     security.declareProtected(permissions.View, 'Creator')
+
     def Creator(self):
         """ Dublin Core Creator element - resource author.
         """
@@ -644,6 +676,7 @@ def content_type(self):
     #
 
     security.declareProtected(permissions.View, 'getMetadataHeaders')
+
     def getMetadataHeaders(self):
         """ Return RFC-822-style headers.
         """
@@ -669,6 +702,7 @@ def getMetadataHeaders(self):
     #
 
     security.declarePrivate('_editMetadata')
+
     def _editMetadata(self,
                       title=_marker,
                       subject=_marker,
@@ -706,7 +740,8 @@ def _editMetadata(self,
     manage_metadata = DTMLFile('zmi_metadata', config._www)
 
     security.declareProtected(permissions.ModifyPortalContent,
-                               'manage_editMetadata')
+                              'manage_editMetadata')
+
     def manage_editMetadata(self,
                             title,
                             subject,
@@ -724,13 +759,14 @@ def manage_editMetadata(self,
         self._editMetadata(title, subject, description, contributors,
                            effective_date, expiration_date,
                            format, language, rights,
-                          )
+                           )
         REQUEST['RESPONSE'].redirect(self.absolute_url()
-                                + '/manage_metadata'
-                                + '?manage_tabs_message=Metadata+updated.')
+                                     + '/manage_metadata'
+                                     + '?manage_tabs_message=Metadata+updated.')
 
     security.declareProtected(permissions.ModifyPortalContent,
                               'editMetadata')
+
     def editMetadata(self,
                      title='',
                      subject=(),
diff --git a/Products/Archetypes/Extensions/__init__.py b/Products/Archetypes/Extensions/__init__.py
index 081c759..f3d1be5 100644
--- a/Products/Archetypes/Extensions/__init__.py
+++ b/Products/Archetypes/Extensions/__init__.py
@@ -1 +1 @@
-#poof, you're a product
+# poof, you're a product
diff --git a/Products/Archetypes/Extensions/migrations.py b/Products/Archetypes/Extensions/migrations.py
index eb2cc60..942dba1 100644
--- a/Products/Archetypes/Extensions/migrations.py
+++ b/Products/Archetypes/Extensions/migrations.py
@@ -48,7 +48,7 @@ def fixArchetypesTool(portal, out):
     at = portal.archetype_tool
 
     if not hasattr(at, '_templates'):
-        #They come in pairs
+        # They come in pairs
         at._templates = PersistentMapping()
         at._registeredTemplates = PersistentMapping()
 
@@ -74,17 +74,20 @@ def migrateReferences(portal, out):
     if refs is not None:
         print >>out, 'migrating reference from Archetypes 1.2'
         count = 0
-        print >>out, "Old references are stored in %s, so migrating them to new style reference annotations.\n" % (TOOL_NAME)
+        print >>out, "Old references are stored in %s, so migrating them to new style reference annotations.\n" % (
+            TOOL_NAME)
         allbrains = uc()
         for brain in allbrains:
             sourceObj = brain.getObject()
             sourceUID = getattr(aq_base(sourceObj), olduididx, None)
-            if sourceUID is None: continue
+            if sourceUID is None:
+                continue
             # references migration starts
             for targetUID, relationship in refs.get(sourceUID, []):
                 # get target object
                 targetBrains = uc(**{olduididx: targetUID})
-                assert len(targetBrains) == 1, 'catalog query for OLD uid (%s) returned %d results instead of 1' % (targetUID, len(targetBrains))
+                assert len(targetBrains) == 1, 'catalog query for OLD uid (%s) returned %d results instead of 1' % (
+                    targetUID, len(targetBrains))
                 targetObj = targetBrains[0].getObject()
                 # fix empty relationship
                 if not relationship:
@@ -122,7 +125,8 @@ def migrateReferences(portal, out):
         rc.manage_catalogClear()
         for brain in refs:
             sourceObject = rc.lookupObject(brain.sourceUID)
-            if sourceObject is None: continue
+            if sourceObject is None:
+                continue
             targetObject = rc.lookupObject(brain.targetUID)
             if not targetObject:
                 print >>out, 'mirateReferences: Warning: no targetObject found for UID ', brain.targetUID
@@ -149,7 +153,7 @@ def migrateReferences(portal, out):
 
     print >>out, "Migrated References"
 
-    #Reindex for new UUIDs
+    # Reindex for new UUIDs
     uc.manage_reindexIndex()
     rc.manage_reindexIndex()
 
@@ -180,7 +184,8 @@ def migrateUIDs(portal, out):
 
         objUID = getattr(aq_base(obj), '_uid', None)
         if objUID is not None:  # continue  # not an old style AT?
-            setattr(obj, olduididx, objUID)  # this one can be part of the catalog
+            # this one can be part of the catalog
+            setattr(obj, olduididx, objUID)
             delattr(obj, '_uid')
             setattr(obj, UUID_ATTR, None)
         obj._register()  # creates a new UID
@@ -215,7 +220,8 @@ def removeOldUIDs(portal, out):
         # Get a uid for each thingie
         obj = brain.getObject()
         objUID = getattr(aq_base(obj), olduididx, None)
-        if objUID is None: continue  # not an old style AT
+        if objUID is None:
+            continue  # not an old style AT
         delattr(obj, olduididx)
         obj._updateCatalog(portal)
         count += 1
diff --git a/Products/Archetypes/Extensions/utils.py b/Products/Archetypes/Extensions/utils.py
index 8a330d8..c969f32 100644
--- a/Products/Archetypes/Extensions/utils.py
+++ b/Products/Archetypes/Extensions/utils.py
@@ -5,7 +5,7 @@
 from OFS.ObjectManager import BadRequestException
 from Products.CMFCore.ActionInformation import ActionInformation
 from Products.CMFCore.DirectoryView import addDirectoryViews, \
-     registerDirectory, manage_listAvailableDirectories
+    registerDirectory, manage_listAvailableDirectories
 from Products.CMFCore.utils import getToolByName, getPackageName
 from Products.Archetypes.config import REFERENCE_CATALOG
 from Products.Archetypes.ArchetypeTool import fixActionsForType
@@ -74,7 +74,8 @@ def install_subskin(self, out, globals=types_globals, product_skins_dir='skins')
         # directory view has already been added
         pass
 
-    fullProductSkinsPath = os.path.join(package_home(globals), product_skins_dir)
+    fullProductSkinsPath = os.path.join(
+        package_home(globals), product_skins_dir)
     files = os.listdir(fullProductSkinsPath)
     for productSkinName in files:
         # skip directories with a dot or special dirs
@@ -110,9 +111,9 @@ def install_types(self, out, types, package_name):
         # default FTI as default
         fti_meta_type = getattr(klass, '_at_fti_meta_type', None)
         if not fti_meta_type or fti_meta_type == 'simple item':
-            ## rr: explicitly catching 'simple item' because
-            ## CMF 2.0 removed the meta_type from the basic TIs :-(
-            ## seems to me, 'manage_addTypeInformation' is just broken
+            # rr: explicitly catching 'simple item' because
+            # CMF 2.0 removed the meta_type from the basic TIs :-(
+            # seems to me, 'manage_addTypeInformation' is just broken
             fti_meta_type = 'Factory-based Type Information'
         try:
             typesTool.manage_addTypeInformation(fti_meta_type,
@@ -121,9 +122,10 @@ def install_types(self, out, types, package_name):
         except ValueError:
             print "failed to add '%s'" % klass.portal_type
             print "fti_meta_type = %s" % fti_meta_type
-        ## rr: from CMF-2.0 onward typeinfo_name from the call above
-        ## is ignored and we have to do some more work
-        t, fti = _getFtiAndDataFor(typesTool, klass.portal_type, klass.__name__, package_name)
+        # rr: from CMF-2.0 onward typeinfo_name from the call above
+        # is ignored and we have to do some more work
+        t, fti = _getFtiAndDataFor(
+            typesTool, klass.portal_type, klass.__name__, package_name)
         if t and fti:
             t.manage_changeProperties(**fti)
             if 'aliases' in fti:
@@ -154,8 +156,8 @@ def _getFtiAndDataFor(tool, typename, klassname, package_name):
 def install_actions(self, out, types):
     typesTool = getToolByName(self, 'portal_types')
     for portal_type in types:
-        ## rr: XXX TODO somehow the following doesn't do anymore what
-        ## it used to do :-(
+        # rr: XXX TODO somehow the following doesn't do anymore what
+        # it used to do :-(
         fixActionsForType(portal_type, typesTool)
 
 
@@ -209,7 +211,8 @@ def install_indexes(self, out, types):
                 # to list its schema-columns to not conflict with archetypes
                 # schema
                 hasNewWayMethod = hasattr(catalog, 'zcschema')
-                hasOldWayMethod = not isArchetype and hasattr(catalog, 'schema')
+                hasOldWayMethod = not isArchetype and hasattr(
+                    catalog, 'schema')
                 notInNewWayResults = hasNewWayMethod and accessor not in catalog.zcschema()
                 notInOldWayResults = hasOldWayMethod and accessor not in catalog.schema()
                 if use_column and (notInNewWayResults or notInOldWayResults):
@@ -223,7 +226,7 @@ def install_indexes(self, out, types):
                 # add index
 
                 # if you want to add a schema field without an index
-                #if not parts[0]:
+                # if not parts[0]:
                 #    continue
 
                 for itype in parts:
@@ -237,7 +240,7 @@ def install_indexes(self, out, types):
                     else:
                         props = None
                     try:
-                        #Check for the index and add it if missing
+                        # Check for the index and add it if missing
                         catalog.addIndex(accessor, itype,
                                          extra=props)
                         catalog.manage_reindexIndex(ids=(accessor,))
@@ -294,6 +297,7 @@ def filterTypes(self, out, types, package_name):
 
     return filtered_types
 
+
 def setupEnvironment(self, out, types,
                      package_name,
                      globals=types_globals,
@@ -326,6 +330,7 @@ def setupEnvironment(self, out, types,
     install_indexes(self, out, ftypes)
     install_actions(self, out, ftypes)
 
+
 def doubleCheckDefaultTypeActions(self, ftypes):
     # rr: for some reason, AT's magic wrt adding the default type actions
     # stopped working when moving to CMF-2.0
@@ -351,7 +356,7 @@ def doubleCheckDefaultTypeActions(self, ftypes):
             fti._actions = tuple(prepend + actions)
 
 
-## The master installer
+# The master installer
 def installTypes(self, out, types, package_name,
                  globals=types_globals, product_skins_dir='skins',
                  require_dependencies=True, refresh_references=False,
@@ -363,12 +368,13 @@ def installTypes(self, out, types, package_name,
     setupEnvironment(self, out, types, package_name,
                      globals, product_skins_dir, require_dependencies,
                      install_deps)
-    ## rr: sometimes the default actions are still missing
+    # rr: sometimes the default actions are still missing
     doubleCheckDefaultTypeActions(self, ftypes)
     if refresh_references and ftypes:
         rc = getToolByName(self, REFERENCE_CATALOG)
         rc.manage_rebuildCatalog()
 
+
 def refreshReferenceCatalog(self, out, types=None, package_name=None, ftypes=None):
     """refresh the reference catalog to reindex objects after reinstalling a
     AT based product.
diff --git a/Products/Archetypes/Field.py b/Products/Archetypes/Field.py
index 9f7139f..d4b764f 100644
--- a/Products/Archetypes/Field.py
+++ b/Products/Archetypes/Field.py
@@ -205,7 +205,7 @@ class Field(DefaultLayerContainer):
                                          # are the accessor and edit accessor
         'schemata': 'default',
         'languageIndependent': False,
-        }
+    }
 
     def __init__(self, name=None, **kwargs):
         """
@@ -230,6 +230,7 @@ def __init__(self, name=None, **kwargs):
         self.registerLayer('storage', self.storage)
 
     security.declarePrivate('copy')
+
     def copy(self, name=None):
         """
         Return a copy of field instance, consisting of field name and
@@ -283,9 +284,11 @@ def _validationLayer(self):
             if len(self.validators):
                 # got a non empty list or string - create a chain
                 try:
-                    validators = ValidationChain(chainname, validators=self.validators)
+                    validators = ValidationChain(
+                        chainname, validators=self.validators)
                 except (UnknowValidatorError, FalseValidatorError), msg:
-                    log("WARNING: Disabling validation for %s: %s" % (self.getName(), msg))
+                    log("WARNING: Disabling validation for %s: %s" %
+                        (self.getName(), msg))
                     validators = ()
             else:
                 validators = ()
@@ -301,13 +304,14 @@ def _validationLayer(self):
                 # is not isEmpty
                 if not validators[0][0].name.startswith('isEmpty'):
                     validators.insertSufficient('isEmptyNoError')
-                    #validators.insertSufficient('isEmpty')
+                    # validators.insertSufficient('isEmpty')
             else:
                 validators.insertSufficient('isEmpty')
 
         self.validators = validators
 
     security.declarePublic('validate')
+
     def validate(self, value, instance, errors=None, **kwargs):
         """
         Validate passed-in value using all field validators.
@@ -350,6 +354,7 @@ def validate(self, value, instance, errors=None, **kwargs):
         return None
 
     security.declarePrivate('validate_validators')
+
     def validate_validators(self, value, instance, errors, **kwargs):
         """
         """
@@ -363,6 +368,7 @@ def validate_validators(self, value, instance, errors, **kwargs):
             return result
 
     security.declarePrivate('validate_required')
+
     def validate_required(self, instance, value, errors):
         if not value:
             request = aq_get(instance, 'REQUEST')
@@ -379,6 +385,7 @@ def validate_required(self, instance, value, errors):
         return None
 
     security.declarePrivate('validate_vocabulary')
+
     def validate_vocabulary(self, instance, value, errors):
         """Make sure value is inside the allowed values
         for a given vocabulary"""
@@ -416,8 +423,8 @@ def validate_vocabulary(self, instance, value, errors):
             if isinstance(val, Message):
                 val = translate(val, context=request)
             error = _(u'error_vocabulary',
-                default=u'Values ${val} are not allowed for vocabulary of element ${label}.',
-                mapping={'val': unicode(badvalues), 'label': label})
+                      default=u'Values ${val} are not allowed for vocabulary of element ${label}.',
+                      mapping={'val': unicode(badvalues), 'label': label})
             error = translate(error, context=request)
             errors[self.getName()] = error
         return error
@@ -440,7 +447,7 @@ def validate_content_types(self, instance, value, errors):
         elif isinstance(value, StringType):
             body = value
         elif isinstance(value, BlobWrapper) or isinstance(value, File):
-            # get data if value is an instance of BlobWrapper or 
+            # get data if value is an instance of BlobWrapper or
             # is of OFS.Image.File based
             body = value.data
 
@@ -482,6 +489,7 @@ def validate_content_types(self, instance, value, errors):
         return None
 
     security.declarePublic('Vocabulary')
+
     def Vocabulary(self, content_instance=None):
         """
         Returns a DisplayList.
@@ -531,11 +539,13 @@ def Vocabulary(self, content_instance=None):
         if not isinstance(value, DisplayList) and not value:
             factory_name = getattr(self, 'vocabulary_factory', None)
             if factory_name is not None:
-                factory = component.getUtility(schema.interfaces.IVocabularyFactory, name=factory_name)
+                factory = component.getUtility(
+                    schema.interfaces.IVocabularyFactory, name=factory_name)
                 factory_context = content_instance
                 if factory_context is None:
                     factory_context = self
-                data = [(t.value, t.title or t.token) for t in factory(factory_context)]
+                data = [(t.value, t.title or t.token)
+                        for t in factory(factory_context)]
                 if data and not isinstance(data[0][0], basestring):
                     value = IntDisplayList(data)
                 else:
@@ -552,7 +562,7 @@ def Vocabulary(self, content_instance=None):
                           'field': self}
                     value = mapply(method, *args, **kw)
             elif content_instance is not None and \
-                 IVocabulary.providedBy(value):
+                    IVocabulary.providedBy(value):
                 # Dynamic vocabulary provided by a class that
                 # implements IVocabulary
                 value = value.getDisplayList(content_instance)
@@ -578,13 +588,14 @@ def Vocabulary(self, content_instance=None):
         if content_instance:
             # Translate vocabulary
             i18n_domain = (getattr(self, 'i18n_domain', None) or
-                          getattr(self.widget, 'i18n_domain', None))
+                           getattr(self.widget, 'i18n_domain', None))
 
             return Vocabulary(value, content_instance, i18n_domain)
 
         return value
 
     security.declarePublic('checkPermission')
+
     def checkPermission(self, mode, instance):
         """
         Check whether the security context allows the given permission on
@@ -604,10 +615,11 @@ def checkPermission(self, mode, instance):
         return getSecurityManager().checkPermission(perm, instance)
 
     security.declarePublic('writeable')
+
     def writeable(self, instance, debug=False):
         if 'w' not in self.mode:
             if debug:
-                log("Tried to update %s:%s but field is not writeable." % \
+                log("Tried to update %s:%s but field is not writeable." %
                     (instance.portal_type, self.getName()))
             return False
 
@@ -627,6 +639,7 @@ def writeable(self, instance, debug=False):
         return True
 
     security.declarePublic('checkExternalEditor')
+
     def checkExternalEditor(self, instance):
         """ Checks if the user may edit this field and if
         external editor is enabled on this instance """
@@ -635,27 +648,31 @@ def checkExternalEditor(self, instance):
         sp = getattr(pp, 'site_properties', None)
         if sp is not None:
             if getattr(sp, 'ext_editor', None) \
-                   and self.checkPermission(mode='edit', instance=instance):
+                    and self.checkPermission(mode='edit', instance=instance):
                 return True
         return None
 
     security.declarePublic('getWidgetName')
+
     def getWidgetName(self):
         """Return the widget name that is configured for this field as
         a string"""
         return self.widget.getName()
 
     security.declarePublic('getName')
+
     def getName(self):
         """Return the name of this field as a string"""
         return self.__name__
 
     security.declarePublic('getType')
+
     def getType(self):
         """Return the type of this field as a string"""
         return className(self)
 
     security.declarePublic('getDefault')
+
     def getDefault(self, instance):
         """Return the default value to be used for initializing this
         field"""
@@ -671,13 +688,15 @@ def getDefault(self, instance):
                                  ' nor a callable' % (self.getName(),
                                                       instance.__class__))
         if not self.default:
-            default_adapter = component.queryAdapter(instance, IFieldDefaultProvider, name=self.__name__)
+            default_adapter = component.queryAdapter(
+                instance, IFieldDefaultProvider, name=self.__name__)
             if default_adapter is not None:
                 return default_adapter()
 
         return self.default
 
     security.declarePublic('getAccessor')
+
     def getAccessor(self, instance):
         """Return the accessor method for getting data out of this
         field"""
@@ -686,6 +705,7 @@ def getAccessor(self, instance):
         return None
 
     security.declarePublic('getEditAccessor')
+
     def getEditAccessor(self, instance):
         """Return the accessor method for getting raw data out of this
         field e.g.: for editing
@@ -695,6 +715,7 @@ def getEditAccessor(self, instance):
         return None
 
     security.declarePublic('getMutator')
+
     def getMutator(self, instance):
         """Return the mutator method used for changing the value
         of this field"""
@@ -703,12 +724,14 @@ def getMutator(self, instance):
         return None
 
     security.declarePublic('getIndexAccessor')
+
     def getIndexAccessor(self, instance):
         """Return the index accessor, i.e. the getter for an indexable
         value."""
         return getattr(instance, self.getIndexAccessorName())
 
     security.declarePublic('getIndexAccessorName')
+
     def getIndexAccessorName(self):
         """Return the index accessor's name defined by the
         'index_method' field property."""
@@ -728,6 +751,7 @@ def getIndexAccessorName(self):
             return self.index_method
 
     security.declarePrivate('toString')
+
     def toString(self):
         """Utility method for converting a Field to a string for the
         purpose of comparing fields.  This comparison is used for
@@ -748,12 +772,14 @@ def toString(self):
         return s
 
     security.declarePublic('isLanguageIndependent')
+
     def isLanguageIndependent(self, instance):
         """Get the language independed flag for i18n content
         """
         return self.languageIndependent
 
     security.declarePublic('getI18nDomain')
+
     def getI18nDomain(self):
         """ returns the internationalization domain for translation """
         pass
@@ -773,11 +799,12 @@ class ObjectField(Field):
     _properties.update({
         'type': 'object',
         'default_content_type': 'application/octet-stream',
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('get')
+
     def get(self, instance, **kwargs):
         __traceback_info__ = (self.getName(), instance, kwargs)
         try:
@@ -803,6 +830,7 @@ def get(self, instance, **kwargs):
             return default
 
     security.declarePrivate('getRaw')
+
     def getRaw(self, instance, **kwargs):
         if self.accessor is not None:
             accessor = self.getAccessor(instance)
@@ -811,28 +839,33 @@ def getRaw(self, instance, **kwargs):
             accessor = None
         kwargs.update({'field': self,
                        'encoding': kwargs.get('encoding', None),
-                     })
+                       })
         if accessor is None:
             args = [instance]
             return mapply(self.get, *args, **kwargs)
         return mapply(accessor, **kwargs)
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         kwargs['field'] = self
-        kwargs['mimetype'] = kwargs.get('mimetype', getattr(self, 'default_content_type', 'application/octet-stream'))
+        kwargs['mimetype'] = kwargs.get('mimetype', getattr(
+            self, 'default_content_type', 'application/octet-stream'))
         # Remove acquisition wrappers
         value = aq_base(value)
         __traceback_info__ = (self.getName(), instance, value, kwargs)
-        self.getStorage(instance).set(self.getName(), instance, value, **kwargs)
+        self.getStorage(instance).set(
+            self.getName(), instance, value, **kwargs)
 
     security.declarePrivate('unset')
+
     def unset(self, instance, **kwargs):
         #kwargs['field'] = self
         __traceback_info__ = (self.getName(), instance, kwargs)
         self.getStorage(instance).unset(self.getName(), instance, **kwargs)
 
     security.declarePrivate('setStorage')
+
     def setStorage(self, instance, storage):
         if not IStorage.providedBy(storage):
             raise ObjectFieldException, "Not a valid Storage method"
@@ -845,27 +878,32 @@ def setStorage(self, instance, storage):
         self.set(instance, value)
 
     security.declarePrivate('getStorage')
+
     def getStorage(self, instance=None):
         return self.storage
 
     security.declarePublic('getStorageName')
+
     def getStorageName(self, instance=None):
         """Return the storage name that is configured for this field
         as a string"""
         return self.getStorage(instance).getName()
 
     security.declarePublic('getStorageType')
+
     def getStorageType(self, instance=None):
         """Return the type of the storage of this field as a string"""
         return className(self.getStorage(instance))
 
     security.declarePrivate('setContentType')
+
     def setContentType(self, instance, value):
         """Set mimetype in the base unit.
         """
         pass
 
     security.declarePublic('getContentType')
+
     def getContentType(self, instance, fromBaseUnit=True):
         """Return the mime type of object if known or can be guessed;
         otherwise, return default_content_type value or fallback to
@@ -900,6 +938,7 @@ def getContentType(self, instance, fromBaseUnit=True):
         return mimetype
 
     security.declarePublic('get_size')
+
     def get_size(self, instance):
         """Get size of the stored data used for get_size in BaseObject
 
@@ -924,13 +963,14 @@ class StringField(ObjectField):
         'type': 'string',
         'default': '',
         'default_content_type': 'text/plain',
-        })
+    })
 
     implements(IStringField)
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('get')
+
     def get(self, instance, **kwargs):
         value = ObjectField.get(self, instance, **kwargs)
         if getattr(self, 'raw', False):
@@ -938,12 +978,14 @@ def get(self, instance, **kwargs):
         return encode(value, instance, **kwargs)
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         kwargs['field'] = self
         # Remove acquisition wrappers
         if not getattr(self, 'raw', False):
             value = decode(aq_base(value), instance, **kwargs)
-        self.getStorage(instance).set(self.getName(), instance, value, **kwargs)
+        self.getStorage(instance).set(
+            self.getName(), instance, value, **kwargs)
 
 
 class FileField(ObjectField):
@@ -960,11 +1002,12 @@ class FileField(ObjectField):
         'widget': FileWidget,
         'content_class': File,
         'default_content_type': 'application/octet-stream',
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('setContentType')
+
     def setContentType(self, instance, value):
         """Set mimetype in the base unit.
         """
@@ -978,6 +1021,7 @@ def setContentType(self, instance, value):
             self.set(instance, file)
 
     security.declarePublic('getContentType')
+
     def getContentType(self, instance, fromBaseUnit=True):
         file = self.get(instance)
         return getattr(file, 'content_type', self.default_content_type)
@@ -1047,7 +1091,8 @@ def _process_input(self, value, file=None, default=None, mimetype=None,
             else:
                 mimetype = getattr(file, 'content_type', None)
                 if mimetype is None:
-                    mimetype, enc = guess_content_type(filename, body, mimetype)
+                    mimetype, enc = guess_content_type(
+                        filename, body, mimetype)
         # mimetype, if coming from request can be like:
         # text/plain; charset='utf-8'
         mimetype = str(mimetype).split(';')[0].strip()
@@ -1086,17 +1131,19 @@ def _make_file(self, id, title='', file='', instance=None):
         return self.content_class(id, title, file)
 
     security.declarePrivate('get')
+
     def get(self, instance, **kwargs):
         value = ObjectField.get(self, instance, **kwargs)
         if value and not isinstance(value, self.content_class):
             value = self._wrapValue(instance, value)
         if (shasattr(value, '__of__', acquire=True)
-            and not kwargs.get('unwrapped', False)):
+                and not kwargs.get('unwrapped', False)):
             return value.__of__(instance)
         else:
             return value
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         """
         Assign input value to object. If mimetype is not specified,
@@ -1179,6 +1226,7 @@ def _wrapValue(self, instance, value, **kwargs):
         return obj
 
     security.declarePrivate('getBaseUnit')
+
     def getBaseUnit(self, instance, full=False):
         """Return the value of the field wrapped in a base unit object
         """
@@ -1203,6 +1251,7 @@ def getBaseUnit(self, instance, full=False):
         return bu
 
     security.declarePrivate('getFilename')
+
     def getFilename(self, instance, fromBaseUnit=True):
         """Get file name of underlaying file object
         """
@@ -1223,6 +1272,7 @@ def getFilename(self, instance, fromBaseUnit=True):
         return filename
 
     security.declarePrivate('setFilename')
+
     def setFilename(self, instance, filename):
         """Set file name in the base unit.
         """
@@ -1231,11 +1281,13 @@ def setFilename(self, instance, filename):
         self.set(instance, bu)
 
     security.declarePrivate('validate_required')
+
     def validate_required(self, instance, value, errors):
         value = getattr(value, 'get_size', lambda: value and str(value))()
         return ObjectField.validate_required(self, instance, value, errors)
 
     security.declareProtected(permissions.View, 'download')
+
     def download(self, instance, REQUEST=None, RESPONSE=None, no_output=False):
         """Kicks download.
 
@@ -1262,6 +1314,7 @@ def download(self, instance, REQUEST=None, RESPONSE=None, no_output=False):
         return file.index_html(REQUEST, RESPONSE)
 
     security.declarePublic('get_size')
+
     def get_size(self, instance):
         """Get size of the stored data used for get_size in BaseObject
         """
@@ -1272,6 +1325,7 @@ def get_size(self, instance):
         return len(str(file))
 
     security.declarePublic('getIndexAccessor')
+
     def getIndexAccessor(self, instance):
         name = self.getIndexAccessorName()
         if name in (self.edit_accessor, self.accessor):
@@ -1280,6 +1334,7 @@ def getIndexAccessor(self, instance):
             return ObjectField.getIndexAccessor(self, instance)
 
     security.declarePrivate('getIndexable')
+
     def getIndexable(self, instance):
         # XXX Naive implementation that loads all data contents into
         # memory.  To have this not happening set your field to not
@@ -1301,7 +1356,7 @@ def getIndexable(self, instance):
                 str(f),
                 mimetype=orig_mt,
                 filename=self.getFilename(instance, 0),
-                )
+            )
         except (ConflictError, KeyboardInterrupt):
             raise
         except Exception, e:
@@ -1326,17 +1381,19 @@ class TextField(FileField):
         'allowable_content_types': None,
         'primary': False,
         'content_class': BaseUnit,
-        })
+    })
 
     implements(ITextField)
 
     security = ClassSecurityInfo()
 
     security.declarePublic('defaultView')
+
     def defaultView(self):
         return self.default_output_type
 
     security.declarePrivate('setContentType')
+
     def setContentType(self, instance, value):
         """Set mimetype in the base unit.
         """
@@ -1351,6 +1408,7 @@ def setContentType(self, instance, value):
     getContentType = ObjectField.getContentType.im_func
 
     security.declarePublic('getAllowedContentTypes')
+
     def getAllowedContentTypes(self, instance):
         """ returns the list of allowed content types for this field.
             If the fields schema doesn't define any, the site's default
@@ -1448,6 +1506,7 @@ def _process_input(self, value, file=None, default=None,
         return file, str(file.getContentType()), file.getFilename()
 
     security.declarePrivate('getRaw')
+
     def getRaw(self, instance, raw=False, **kwargs):
         """
         If raw, return the base unit object, else return encoded raw data
@@ -1461,6 +1520,7 @@ def getRaw(self, instance, raw=False, **kwargs):
         return mapply(value.getRaw, *args, **kw)
 
     security.declarePrivate('get')
+
     def get(self, instance, mimetype=None, raw=False, **kwargs):
         """ If raw, return the base unit object, else return value of
         object transformed into requested mime type.
@@ -1509,12 +1569,14 @@ def get(self, instance, mimetype=None, raw=False, **kwargs):
         return data or ''
 
     security.declarePrivate('getBaseUnit')
+
     def getBaseUnit(self, instance, full=False):
         """Return the value of the field wrapped in a base unit object
         """
         return self.get(instance, raw=True)
 
     security.declarePublic('get_size')
+
     def get_size(self, instance):
         """Get size of the stored data used for get_size in BaseObject
         """
@@ -1528,13 +1590,14 @@ class DateTimeField(ObjectField):
     _properties.update({
         'type': 'datetime',
         'widget': CalendarWidget,
-        })
+    })
 
     implements(IDateTimeField)
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('validate_required')
+
     def validate_required(self, instance, value, errors):
         try:
             DateTime(value)
@@ -1547,6 +1610,7 @@ def validate_required(self, instance, value, errors):
         return ObjectField.validate_required(self, instance, result, errors)
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         """
         Check if value is an actual date/time value. If not, attempt
@@ -1578,13 +1642,14 @@ class LinesField(ObjectField):
         'type': 'lines',
         'default': (),
         'widget': LinesWidget,
-        })
+    })
 
     implements(ILinesField)
 
     security = ClassSecurityInfo()
 
     security.declarePrivate('set')
+
     def set(self, instance, value, **kwargs):
         """
         If passed-in value is a string, split at line breaks and
@@ -1601,6 +1666,7 @@ def set(self, instance, value, **kwargs):
         ObjectField.set(self, instance, value, **kwargs)
 
     security.declarePrivate('get')
+
     def get(self, instance, **kwargs):
         value = ObjectField.get(self, instance, **kwargs) or ()
         data = [encode(v, instance, **kwargs) for v in value]
@@ -1610,10 +1676,12 @@ def get(self, instance, **kwargs):
             return data
 
